task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,11,0,0.0,0,train,1.0,0.0,0.001,1932.2225795785107,391.89446060073453,2.3265037066388348,1e-06,19.899943977463792,0.06981858206800894,19.899943977463792,0.01989994397746377,0.0,0.0,0.4690258298774131,2,6.4066999993883655,0,0,0,cpu,,,,,,0.28072530810674756,0.2191924422277047,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,5,train,1.0,0.0,0.0009975062344139652,1867.4470387251786,389.69450430577274,2.3225845060619053,1e-06,22.460817223979603,0.08351375868401417,22.460817223979603,0.02240480521095221,0.0,0.0,0.5231754389687979,2,10.72180000028311,0,0,0,cpu,,,,,,0.2713143148516126,0.2134124595956275,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,10,train,1.0,0.0,0.0009950248756218907,1801.7106856104492,386.8117712634616,2.3163390993520516,1e-06,26.239510130916894,0.10892000102332268,26.239510130916894,0.026108965304394903,0.0,0.0,0.5814841696776738,2,11.165099999743688,0,0,0,cpu,,,,,,0.2617637288182107,0.20745859374431616,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,15,train,1.0,0.0,0.0009925558312655087,1728.477070604562,382.70407684689644,2.3052451239654297,1e-06,32.23940438022575,0.152756656486206,32.23940438022575,0.031999408814119834,0.0,0.0,0.6348740215289833,2,6.581999999980326,0,0,0,cpu,,,,,,0.2511238939702072,0.20071864599541184,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,20,train,1.0,0.0,0.0009900990099009901,1640.6242208263575,376.12707719835583,2.283035264128246,1e-06,42.24634231073026,0.23215747256487224,42.24634231073026,0.041828061693792336,0.0,0.0,0.6828787630433847,2,6.489599999440543,0,0,0,cpu,,,,,,0.2383600858133736,0.19248043323102995,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,25,train,1.0,0.0,0.0009876543209876543,1535.7445780944508,364.1038020224408,2.2326611031089114,1e-06,59.00243141129572,0.3784323597781965,59.00243141129572,0.05827400633214392,0.0,0.0,0.719240203735901,2,9.088099999644328,0,0,0,cpu,,,,,,0.22312251932842828,0.18242041643623458,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,30,train,1.0,0.0,0.0009852216748768474,1430.5667496938822,339.7078022314218,2.106119304025585,1e-06,85.07340045567071,0.6582671944815152,85.07340045567071,0.08381615808440464,0.0,0.0,0.7445263552930822,2,8.10650000039459,0,0,0,cpu,,,,,,0.20784163057585558,0.17207688931599763,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,35,train,1.0,0.0,0.0009828009828009828,1372.3929774549724,291.0395124837273,1.7756450416856826,1e-06,114.72352904812165,1.1942648144000116,114.72352904812165,0.11275039709889106,0.0,0.0,0.7629954790846704,2,9.461900000133028,0,0,0,cpu,,,,,,0.19938978330520518,0.16624268947475856,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,40,train,1.0,0.0,0.000980392156862745,1379.1401754194776,224.84012107290695,1.0829392435756333,1e-06,104.7109439450789,2.0385262445455745,104.7109439450789,0.10265778818144988,0.0,0.0,0.7243496019053454,2,11.11029999992752,0,0,0,cpu,,,,,,0.20037005816973766,0.16692357228174418,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,45,train,1.0,0.0,0.00097799511002445,1345.8422633718656,191.06118574666652,0.4766796842745988,1e-06,59.833715321226975,2.685895894601823,59.833715321226975,0.058517080998754994,0.0,0.0,0.3373005207439372,2,7.510299999921699,0,0,0,cpu,,,,,,0.19553233050954424,0.16355252427695283,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,50,train,1.0,0.0,0.0009756097560975611,1254.3654280856535,176.27993221706706,0.355409440045521,1e-06,51.94600252952941,2.89494279961194,51.94600252952941,0.05067902685807747,0.0,0.0,-0.01574699271883727,2,6.774099999347527,0,0,0,cpu,,,,,,0.182242007209444,0.15414949401062714,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,55,train,1.0,0.0,0.00097323600973236,1177.5836586869527,163.9879079230501,0.3969847079715313,1e-06,47.81508289009237,2.982020143099172,47.81508289009237,0.04653536047697553,0.0,0.0,-0.09413404853422136,2,6.426599999940663,0,0,0,cpu,,,,,,0.17108667443399667,0.14609223908784152,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,60,train,1.0,0.0,0.000970873786407767,1129.8388836212498,153.95447528378634,0.4691283249237159,1e-06,42.23481793178427,3.051320413007226,42.23481793178427,0.04100467760367402,0.0,0.0,-0.11858322064361151,2,9.562400000504567,0,0,0,cpu,,,,,,0.1641500167049836,0.14100417845596455,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,65,train,1.0,0.0,0.0009685230024213075,1101.5528931875133,146.35530816326818,0.5422793229553395,1e-06,36.34823462309587,3.1137455585955367,36.34823462309587,0.03520410132987493,0.0,0.0,-0.12021647493517336,2,10.560599999735132,0,0,0,cpu,,,,,,0.1600404521736824,0.13796109598919484,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,1,0.5,0,train,1.0,0.5,0.001,1932.2225795785107,391.89446060073453,2.3265037066388348,1e-06,19.899943977463792,0.06981858206800894,19.916341200790637,0.01991634120079061,0.0,0.0,0.4690258298774131,2,6.125800000518211,0,0,0,cpu,,,,,,0.28072530810674756,0.2191924422277047,,,,,,,,,,,,,,,
