task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,44,0,0.0,0,train,1.0,0.0,0.001,2010.0636993230528,398.7803174858698,108.17505257963253,1e-06,20.741807710930782,7.289944201372035,20.741807710930782,0.02074180771093076,0.0,0.0,0.8816013506146105,2,5.127599999468657,0,0,0,cpu,,,,,,0.2934087489897684,0.22684920696488145,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,5,train,1.0,0.0,0.0009975062344139652,1920.6241933086767,396.3779227106948,107.38430456726122,1e-06,23.593917615691172,9.22782111797066,23.593917615691172,0.023535079915901404,0.0,0.0,0.8897844029039031,2,7.949300001200754,0,0,0,cpu,,,,,,0.2803532753852359,0.2189655626888466,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,10,train,1.0,0.0,0.0009950248756218907,1836.1102865424946,393.1519408875752,106.20109283696348,1e-06,27.995667938863782,12.041143137107786,27.995667938863782,0.027856386008819668,0.0,0.0,0.8958633330205404,2,8.24570000077074,0,0,0,cpu,,,,,,0.2680167908923044,0.2113669099789292,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,15,train,1.0,0.0,0.0009925558312655087,1744.929777398078,388.3799433210485,104.26701101245798,1e-06,35.21342986331711,16.55294006231802,35.21342986331711,0.03495129514969439,0.0,0.0,0.9016263318847527,2,8.054800000536488,0,0,0,cpu,,,,,,0.2547071832767232,0.20300129517991933,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,20,train,1.0,0.0,0.0009900990099009901,1635.7583442753166,380.2800171087503,100.67416728674772,1e-06,47.703655627201385,24.286507658878467,47.703655627201385,0.04723134220514989,0.0,0.0,0.9052850882037429,2,5.774200000814744,0,0,0,cpu,,,,,,0.23877144271847264,0.19274858499683437,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,25,train,1.0,0.0,0.0009876543209876543,1504.9964155476373,364.37119216029924,93.1711211096937,1e-06,68.96514915335723,36.33260023676905,68.96514915335723,0.06811372755887134,0.0,0.0,0.9095094749605827,2,4.83880000138015,0,0,0,cpu,,,,,,0.21968414019348365,0.1801155995671422,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,30,train,1.0,0.0,0.0009852216748768474,1379.3015824766771,330.533060337995,77.01264653393521,1e-06,99.99115915961207,52.14090574408609,99.99115915961207,0.09851345730011041,0.0,0.0,0.9085861635146375,2,5.521800001588417,0,0,0,cpu,,,,,,0.20133648099330576,0.16759374594770812,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,35,train,1.0,0.0,0.0009828009828009828,1322.359051769834,268.56297858333113,49.25066588158285,1e-06,119.76977528863328,55.29918479894431,119.76977528863328,0.11770985286352166,0.0,0.0,0.8836525091036703,2,3.598499999498017,0,0,0,cpu,,,,,,0.1930245868455566,0.16179430748860557,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,40,train,1.0,0.0,0.000980392156862745,1322.6006016004576,212.77075496821638,31.94164808852779,1e-06,80.11649062910335,25.411561973762453,80.11649062910335,0.07854557904814054,0.0,0.0,0.40533646571639703,2,4.828999999517691,0,0,0,cpu,,,,,,0.19305984584438624,0.16181907933356723,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,44,0,0.0,45,train,1.0,0.0,0.00097799511002445,1273.756387316077,191.60902494892292,30.802908833050864,1e-06,55.99297013218051,41.02268630831447,55.99297013218051,0.0547608509850176,0.0,0.0,0.15439038741224148,2,6.385700000464567,0,0,0,cpu,,,,,,0.185930061940824,0.15677995516577234,,,,,,,,,,,,,,,
