task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,11,0,0.0,0,train,1.0,0.0,0.001,75.21973758100285,391.89446060073453,0.013499745574779953,1e-06,19.899943977463792,0.0006684074240232146,19.899943977463792,0.01989994397746377,0.0,0.0,-0.015194873054865712,2,5.2068999993934995,0,0,0,cpu,,,,,,0.07576321424882539,0.08197381387200331,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,5,train,1.0,0.0,0.0009975062344139652,73.4737304941101,389.69450430577274,0.013497490298958192,1e-06,22.460817223979603,0.0008006685676522462,22.460817223979603,0.02240480521095221,0.0,0.0,0.0811093549522429,2,8.016599999791651,0,0,0,cpu,,,,,,0.07400459193427969,0.07991896211328448,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,10,train,1.0,0.0,0.0009950248756218907,71.5921253057686,386.8117712634616,0.013481162553970027,1e-06,26.239510130916894,0.001055096326297887,26.239510130916894,0.026108965304394903,0.0,0.0,0.21724219541047748,2,6.131799999820942,0,0,0,cpu,,,,,,0.07210939179664957,0.07771324675467192,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,15,train,1.0,0.0,0.0009925558312655087,69.40418201065063,382.70407684689644,0.013430862715202108,1e-06,32.23940438022575,0.0014896627442936754,32.23940438022575,0.031999408814119834,0.0,0.0,0.34381494350528935,2,8.158100000400736,0,0,0,cpu,,,,,,0.06990564020214562,0.07515972918848667,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,20,train,1.0,0.0,0.0009900990099009901,66.6912783927969,376.12707719835583,0.013298257437887595,1e-06,42.24634231073026,0.0022740560503400607,42.24634231073026,0.041828061693792336,0.0,0.0,0.4538090773572897,2,4.708800000116753,0,0,0,cpu,,,,,,0.06717313534842255,0.0720102924710606,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,25,train,1.0,0.0,0.0009876543209876543,63.40946357164921,364.1038020224408,0.01294919035688824,1e-06,59.00243141129572,0.003677468184148989,59.00243141129572,0.05827400633214392,0.0,0.0,0.5380716983235401,2,8.116599999993923,0,0,0,cpu,,,,,,0.06386760880159266,0.06822497480279617,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,30,train,1.0,0.0,0.0009852216748768474,60.26009435693811,339.7078022314218,0.011988099863142643,1e-06,85.07340045567071,0.006256433713165525,85.07340045567071,0.08381615808440464,0.0,0.0,0.6151348448101146,2,5.242100000032224,0,0,0,cpu,,,,,,0.06069548480546916,0.06461747369850454,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,35,train,1.0,0.0,0.0009828009828009828,58.98753369539645,291.0395124837273,0.009361152592064936,1e-06,114.72352904812165,0.010227960804416437,114.72352904812165,0.11275039709889106,0.0,0.0,0.6928792509395717,2,4.9034000003302936,0,0,0,cpu,,,,,,0.059413729655217774,0.06316669882225585,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,40,train,1.0,0.0,0.000980392156862745,60.01575725784551,224.84012107290695,0.005092252421505239,1e-06,104.7109439450789,0.009124842432747686,104.7109439450789,0.10265778818144988,0.0,0.0,0.6371867350148896,2,4.495799999858718,0,0,0,cpu,,,,,,0.06044938232515201,0.06433861165963475,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,45,train,1.0,0.0,0.00097799511002445,59.379714094453334,191.06118574666652,0.004243500031671399,1e-06,59.833715321226975,0.007106339640903191,59.833715321226975,0.058517080998754994,0.0,0.0,-0.18509684183701083,2,8.185799999409937,0,0,0,cpu,,,,,,0.05980874363098364,0.06361337996479863,,,,,,,,,,,,,,,
