task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,11,0,0.0,0,train,1.0,0.0,0.001,75.21973758100285,391.89446060073453,0.0014002524290212246,1e-06,19.899943977463792,0.04887200730691301,19.899943977463792,0.01989994397746377,0.0,0.0,-0.46902582982719127,2,5.235499999798776,0,0,0,cpu,,,,,,0.07576321424882539,0.08197381387200331,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,5,train,1.0,0.0,0.0009975062344139652,73.4737304941101,389.69450430577274,0.005000370368592038,1e-06,22.460817223979603,0.08182669821683729,22.460817223979603,0.02240480521095221,0.0,0.0,-0.52317543896723,2,8.190799999283627,0,0,0,cpu,,,,,,0.07400459193427969,0.07991896211328448,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,10,train,1.0,0.0,0.0009950248756218907,71.5921253057686,386.8117712634616,0.011189538955063482,1e-06,26.239510130916894,0.10848417520710975,26.239510130916894,0.026108965304394903,0.0,0.0,-0.5814841696774757,2,4.729499999484688,0,0,0,cpu,,,,,,0.07210939179664957,0.07771324675467192,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,15,train,1.0,0.0,0.0009925558312655087,69.40418201065063,382.70407684689644,0.022261213139739822,1e-06,32.23940438022575,0.15260246822500687,32.23940438022575,0.031999408814119834,0.0,0.0,-0.6348740215289554,2,8.366999999452673,0,0,0,cpu,,,,,,0.06990564020214562,0.07515972918848667,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,20,train,1.0,0.0,0.0009900990099009901,66.6912783927969,376.12707719835583,0.04445985067813311,1e-06,42.24634231073026,0.23209876325972506,42.24634231073026,0.041828061693792336,0.0,0.0,-0.6828787630433814,2,5.29740000001766,0,0,0,cpu,,,,,,0.06717313534842255,0.0720102924710606,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,25,train,1.0,0.0,0.0009876543209876543,63.40946357164921,364.1038020224408,0.09482804196295265,1e-06,59.00243141129572,0.3784113552619233,59.00243141129572,0.05827400633214392,0.0,0.0,-0.7192402037359007,2,5.35920000038459,0,0,0,cpu,,,,,,0.06386760880159266,0.06822497480279617,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,30,train,1.0,0.0,0.0009852216748768474,60.26009435693811,339.7078022314218,0.22136684035893406,1e-06,85.07340045567071,0.658260552084047,85.07340045567071,0.08381615808440464,0.0,0.0,-0.744526355293082,2,4.816399999981513,0,0,0,cpu,,,,,,0.06069548480546916,0.06461747369850454,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,35,train,1.0,0.0,0.0009828009828009828,58.98753369539645,291.0395124837273,0.5518397942382792,1e-06,114.72352904812165,1.1942630429376213,114.72352904812165,0.11275039709889106,0.0,0.0,-0.7629954790846707,2,4.838400000153342,0,0,0,cpu,,,,,,0.059413729655217774,0.06316669882225585,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,40,train,1.0,0.0,0.000980392156862745,60.01575725784551,224.84012107290695,1.2445452681594351,1e-06,104.7109439450789,2.038526455603384,104.7109439450789,0.10265778818144988,0.0,0.0,-0.7243496019053457,2,7.047699999930046,0,0,0,cpu,,,,,,0.06044938232515201,0.06433861165963475,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,45,train,1.0,0.0,0.00097799511002445,59.379714094453334,191.06118574666652,1.8508052830769746,1e-06,59.833715321226975,2.6859014128243874,59.833715321226975,0.058517080998754994,0.0,0.0,-0.337300520743937,2,4.638800000066112,0,0,0,cpu,,,,,,0.05980874363098364,0.06361337996479863,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,50,train,1.0,0.0,0.0009756097560975611,56.400020130558914,176.27993221706706,1.9720758686006767,1e-06,51.94600252952941,2.894953886631421,51.94600252952941,0.05067902685807747,0.0,0.0,0.015746992718837203,2,7.757000000310654,0,0,0,cpu,,,,,,0.056807520821088066,0.06022897984782635,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,55,train,1.0,0.0,0.00097323600973236,53.641000820244926,163.9879079230501,1.9305004588003614,1e-06,47.81508289009237,2.982029203980904,47.81508289009237,0.04653536047697553,0.0,0.0,0.09413404853422143,2,7.142800000110583,0,0,0,cpu,,,,,,0.05402856708040449,0.057114374916855164,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,60,train,1.0,0.0,0.000970873786407767,51.75730716243402,153.95447528378634,1.8583566582142137,1e-06,42.23481793178427,3.0513269035109434,42.23481793178427,0.04100467760367402,0.0,0.0,0.1185832206436113,2,6.893900000250142,0,0,0,cpu,,,,,,0.05213126338372256,0.054998399430096066,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,65,train,1.0,0.0,0.0009685230024213075,50.56683916535371,146.35530816326818,1.7852055274346315,1e-06,36.34823462309587,3.1137503643761173,36.34823462309587,0.03520410132987493,0.0,0.0,0.12021647493517351,2,4.642100000637583,0,0,0,cpu,,,,,,0.05093219403278209,0.053665495460438535,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,1,0.5,0,train,1.0,0.5,0.001,75.21973758100285,391.89446060073453,0.0014002524290212246,1e-06,19.899943977463792,0.04887200730691301,19.888494569885427,0.01988849456988541,0.0,0.0,-0.46902582982719127,2,8.082999999714957,0,0,0,cpu,,,,,,0.07576321424882539,0.08197381387200331,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,1,0.5,5,train,1.0,0.5,0.0009975062344139652,73.47748403566084,389.6964815136756,0.004986684416322705,1e-06,22.457652571599603,0.08178425063839981,22.436292118321628,0.022380341265158712,0.0,0.0,-0.5230230513461032,2,4.764100000102189,0,0,0,cpu,,,,,,0.07400837259586994,0.0799233712332158,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,1,0.5,10,train,1.0,0.5,0.0009950248756218907,71.60131428620298,386.818368426665,0.011144507919119253,1e-06,26.227686244675553,0.10838479304164818,26.196233237871258,0.02606590371927486,0.0,0.0,-0.5810803006514889,2,7.60199999967881,0,0,0,cpu,,,,,,0.07211864716918565,0.0777239966609561,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,1,0.5,15,train,1.0,0.5,0.0009925558312655087,69.42193335503771,382.7221184946365,0.02213890533339296,1e-06,32.20433180485889,0.15228296759949989,32.15609774631166,0.0319167223288453,0.0,0.0,-0.6341871266636132,2,4.709800000455289,0,0,0,cpu,,,,,,0.06992351980331485,0.07518039784053886,,,,,,,,,,,,,,,
