task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_pcgrad_normalize,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,55,0,0.0,0,train,1.0,0.0,0.001,72.82339224965483,398.48273208534295,0.005075360356366334,1e-06,23.07309304219212,0.09929057192895711,23.07309304219212,0.023073093042192093,0.0,0.0,-0.565057282254054,2,3.9632999996683793,0,0,0,cpu,,,,,,0.07325976123163497,0.07905102008843057,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,5,train,1.0,0.0,0.0009975062344139652,70.79397250228965,395.4527481706613,0.013274391287408174,1e-06,26.831341635782984,0.1303109863890765,26.831341635782984,0.026764430559384503,0.0,0.0,-0.6188385921248853,2,5.357800000638235,0,0,0,cpu,,,,,,0.07121818088859014,0.07667912896564498,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,10,train,1.0,0.0,0.0009950248756218907,68.39489542371916,391.130632805284,0.027793176765088697,1e-06,33.18163686637674,0.18261140332035308,33.18163686637674,0.033016554095897245,0.0,0.0,-0.6802753935949675,2,8.452799999759009,0,0,0,cpu,,,,,,0.06880472817068005,0.07388861418455672,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,15,train,1.0,0.0,0.0009925558312655087,65.33718366155165,384.03046758966025,0.05741720146584607,1e-06,44.30685222537787,0.2761942619171016,44.30685222537787,0.04397702454131798,0.0,0.0,-0.7370370539442012,2,8.050899999943795,0,0,0,cpu,,,,,,0.06572869412871167,0.07035289825947723,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,20,train,1.0,0.0,0.0009900990099009901,61.70971787069914,370.43366440493173,0.12649128649289065,1e-06,63.33950232096638,0.44941712201086426,63.33950232096638,0.06271237853561026,0.0,0.0,-0.7776240887791115,2,4.604599999765924,0,0,0,cpu,,,,,,0.06207949200416991,0.06618843651987392,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,25,train,1.0,0.0,0.0009876543209876543,58.95436842802235,341.82914010086745,0.30165389954995264,1e-06,92.34889852679629,0.7782829518741979,92.34889852679629,0.09120878866844076,0.0,0.0,-0.7977279423040777,2,4.592399999637564,0,0,0,cpu,,,,,,0.05930763208327784,0.06304678777677533,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,30,train,1.0,0.0,0.0009852216748768474,59.54942766416991,285.84245698700585,0.7438087070821029,1e-06,119.45678971421772,1.3944749884139431,119.45678971421772,0.11769141843765292,0.0,0.0,-0.7961269186586767,2,8.006999999452091,0,0,0,cpu,,,,,,0.05990625700601421,0.06372370569686629,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,35,train,1.0,0.0,0.0009828009828009828,62.35555049091715,222.09282404222702,1.5334637031623117,1e-06,93.23831587116553,2.2553424474336845,93.23831587116553,0.09163470847288994,0.0,0.0,-0.6914683811980451,2,5.084700000224984,0,0,0,cpu,,,,,,0.06272919455291374,0.0669275029034873,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,40,train,1.0,0.0,0.000980392156862745,61.4712177616849,195.15636197953268,2.023992508977102,1e-06,58.75556841668617,2.7649507696914317,58.75556841668617,0.05760349844773152,0.0,0.0,-0.19688396680771264,2,4.252900000210502,0,0,0,cpu,,,,,,0.06183956276577076,0.06591576484303543,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,45,train,1.0,0.0,0.00097799511002445,57.722894371690586,179.35335393641645,2.0767019470416423,1e-06,55.59374838217268,2.913348003623872,55.59374838217268,0.05437041406569455,0.0,0.0,0.04832942841741078,2,4.569499999888649,0,0,0,cpu,,,,,,0.05806877884473971,0.0616486400923408,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,50,train,1.0,0.0,0.0009756097560975611,53.91035595835456,164.75861170957137,2.012114444376095,1e-06,53.01225488095875,2.989107483858144,53.01225488095875,0.05171927305459392,0.0,0.0,0.1099220509688751,2,4.049199999826669,0,0,0,cpu,,,,,,0.05423339511405724,0.05734331793264963,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,55,train,1.0,0.0,0.00097323600973236,51.12182814844073,152.2416832831444,1.915725579525034,1e-06,47.2001400354218,3.063340007474087,47.2001400354218,0.045936875946882526,0.0,0.0,0.1429238136820551,2,5.335200000445184,0,0,0,cpu,,,,,,0.05142815801604181,0.054216408014472285,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,60,train,1.0,0.0,0.000970873786407767,49.5350343459387,142.97227063842791,1.816381548629957,1e-06,39.1751601977281,3.125096367004299,39.1751601977281,0.03803413611429911,0.0,0.0,0.15265405972920076,2,4.504399999859743,0,0,0,cpu,,,,,,0.04983185590069112,0.052445302665801476,,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,65,train,1.0,0.0,0.0009685230024213075,48.672095329944,136.7092507047474,1.7333755996188742,1e-06,32.320915715648674,3.1756085735246233,32.320915715648674,0.03130355032992609,0.0,0.0,0.13845739520470896,2,4.379500000140979,0,0,0,cpu,,,,,,0.048963746021210286,0.0514846261815612,,,,,,,,,,,,,,,,
