task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,22,0,0.0,0,train,1.0,0.0,0.001,75.06099744849826,398.77520819080803,0.013576602755039469,1e-06,20.30325474237973,0.0005699149036789865,20.30325474237973,0.020303254742379706,0.0,0.0,-0.19099053859365378,2,5.212600000049861,0,0,0,cpu,,,,,,0.07552212588113265,0.08169165319733998,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,5,train,1.0,0.0,0.0009975062344139652,73.64624659572246,396.4984579495545,0.013585865546074882,1e-06,22.752517199629835,0.0006874981888173658,22.752517199629835,0.022695777755241724,0.0,0.0,-0.0848834404140055,2,4.7853999994913465,0,0,0,cpu,,,,,,0.07409868367245319,0.080028705398492,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,10,train,1.0,0.0,0.0009950248756218907,72.13458371124818,393.56655029296377,0.013586864894373885,1e-06,26.336213055868882,0.0009000838176291842,26.336213055868882,0.02620518712026753,0.0,0.0,0.06251333667365927,2,8.051599999816972,0,0,0,cpu,,,,,,0.07257773406437698,0.07825748499919556,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,15,train,1.0,0.0,0.0009925558312655087,70.31251210043263,389.46452134381565,0.013564929941043524,1e-06,32.068649045281454,0.001295786319776968,32.068649045281454,0.03182992461070118,0.0,0.0,0.22036418745557582,2,5.004399999961606,0,0,0,cpu,,,,,,0.07074446877036238,0.07613026384330449,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,20,train,1.0,0.0,0.0009900990099009901,67.86716281730094,383.01995369791206,0.013480732696003361,1e-06,41.60144392950926,0.0020114777157925422,41.60144392950926,0.04118954844505866,0.0,0.0,0.3614470747411234,2,4.423500000484637,0,0,0,cpu,,,,,,0.06828409677076669,0.07328853842045724,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,25,train,1.0,0.0,0.0009876543209876543,64.49726895529523,371.44754960331284,0.013217493556428761,1e-06,57.69202816991594,0.003282922508903377,57.69202816991594,0.05697978090855896,0.0,0.0,0.4808999589158299,2,8.324200000060955,0,0,0,cpu,,,,,,0.06489350036113233,0.06939690867959296,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,30,train,1.0,0.0,0.0009852216748768474,60.390911324581225,348.140391668719,0.012453756893674117,1e-06,83.29866225779372,0.005525260964321198,83.29866225779372,0.08206764754462435,0.0,0.0,0.5729864262111785,2,5.007100000511855,0,0,0,cpu,,,,,,0.06076191580401908,0.0646927726062485,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,35,train,1.0,0.0,0.0009828009828009828,57.140234917004705,300.6337083220862,0.010290921846936474,1e-06,115.20548805607896,0.009218162516312843,115.20548805607896,0.11322406688558126,0.0,0.0,0.6529031706443588,2,4.966100000274309,0,0,0,cpu,,,,,,0.05749126924726015,0.060998129111593934,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,40,train,1.0,0.0,0.000980392156862745,56.56687341357758,229.12022008361214,0.006435794776243453,1e-06,114.77872536854913,0.009171828145257804,114.77872536854913,0.11252816212602858,0.0,0.0,0.5614564921273645,2,6.768199999896751,0,0,0,cpu,,,,,,0.05691438536469611,0.060349118342458444,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,22,0,0.0,45,train,1.0,0.0,0.00097799511002445,56.10190125684642,186.7311016051889,0.006039493078996205,1e-06,66.37976259650182,0.011352351530033902,66.37976259650182,0.06491908322396264,0.0,0.0,-0.24671185823957528,2,5.728600000111328,0,0,0,cpu,,,,,,0.056446556706064625,0.05982338054854664,,,,,,,,,,,,,,,
