task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,11,0,0.0,0,train,1.0,0.0,0.001,1932.2225795785107,391.89446060073453,110.07295742035495,1e-06,19.899943977463792,6.433007106491683,19.899943977463792,0.01989994397746377,0.0,0.0,0.8611334020070981,2,6.708799999614712,0,0,0,cpu,,,,,,0.28072530810674756,0.2191924422277047,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,5,train,1.0,0.0,0.0009975062344139652,1867.4470387251786,389.69450430577274,109.44407263270107,1e-06,22.460817223979603,7.678440908436209,22.460817223979603,0.02240480521095221,0.0,0.0,0.8626809773349933,2,6.452599999647646,0,0,0,cpu,,,,,,0.2713143148516126,0.2134124595956275,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,10,train,1.0,0.0,0.0009950248756218907,1801.7106856104492,386.8117712634616,108.55558840732482,1e-06,26.239510130916894,9.824994162879984,26.239510130916894,0.026108965304394903,0.0,0.0,0.8622347400468666,2,5.960200000117766,0,0,0,cpu,,,,,,0.2617637288182107,0.20745859374431616,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,15,train,1.0,0.0,0.0009925558312655087,1728.477070604562,382.70407684689644,107.16219234854137,1e-06,32.23940438022575,13.288603907536977,32.23940438022575,0.031999408814119834,0.0,0.0,0.8638063041699959,2,5.923400000028778,0,0,0,cpu,,,,,,0.2511238939702072,0.20071864599541184,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,20,train,1.0,0.0,0.0009900990099009901,1640.6242208263575,376.12707719835583,104.69583043053767,1e-06,42.24634231073026,19.181426859848923,42.24634231073026,0.041828061693792336,0.0,0.0,0.8669114143845283,2,9.61020000067947,0,0,0,cpu,,,,,,0.2383600858133736,0.19248043323102995,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,25,train,1.0,0.0,0.0009876543209876543,1535.7445780944508,364.1038020224408,99.74821762419177,1e-06,59.00243141129572,29.029146714106812,59.00243141129572,0.05827400633214392,0.0,0.0,0.8707351546147389,2,9.068599999409344,0,0,0,cpu,,,,,,0.22312251932842828,0.18242041643623458,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,30,train,1.0,0.0,0.0009852216748768474,1430.5667496938822,339.7078022314218,88.885551574302,1e-06,85.07340045567071,44.81528566548516,85.07340045567071,0.08381615808440464,0.0,0.0,0.8747578753823867,2,6.2668000000485335,0,0,0,cpu,,,,,,0.20784163057585558,0.17207688931599763,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,35,train,1.0,0.0,0.0009828009828009828,1372.3929774549724,291.0395124837273,65.8494581683247,1e-06,114.72352904812165,62.70412155986304,114.72352904812165,0.11275039709889106,0.0,0.0,0.8765181749503813,2,5.207500000324217,0,0,0,cpu,,,,,,0.19938978330520518,0.16624268947475856,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,40,train,1.0,0.0,0.000980392156862745,1379.1401754194776,224.84012107290695,35.96148155119172,1e-06,104.7109439450789,48.437769473890185,104.7109439450789,0.10265778818144988,0.0,0.0,0.8195241929928837,2,5.670800000189047,0,0,0,cpu,,,,,,0.20037005816973766,0.16692357228174418,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,11,0,0.0,45,train,1.0,0.0,0.00097799511002445,1345.8422633718656,191.06118574666652,27.612093656981184,1e-06,59.833715321226975,25.451388810244744,59.833715321226975,0.058517080998754994,0.0,0.0,0.1536361795855071,2,5.566400000134308,0,0,0,cpu,,,,,,0.19553233050954424,0.16355252427695283,,,,,,,,,,,,,,,
