task,method,seed,stage_idx,lambda,iter,stage_type,alpha_t,beta_t,lr_t,loss_dec,loss_pred,loss_fair,grad_norm_dec,grad_norm_pred,grad_norm_fair,grad_norm_combined,delta_theta_l2,cos_dec_pred,cos_dec_fair,cos_pred_fair,solver_calls,decision_ms,nan_or_inf_flag,nan_or_inf_steps_so_far,exploding_steps_so_far,device,guided_norm_dec,guided_norm_pred,guided_scale,guided_ratio_pred_over_dec,guided_dir_norm,loss_dec_normalized,loss_dec_normalized_pred_obj,mo_grad_norm_decision_regret,mo_grad_norm_pred_fairness,mo_grad_norm_pred_loss,mo_cos_decision_regret_pred_fairness,mo_cos_decision_regret_pred_loss,mo_cos_pred_fairness_pred_loss,direction_alignment_with_dec_regret,stationarity_proxy,mo_pcgrad_n_projections,mo_pcgrad_conflict_fraction,mo_method,mo_mgda_lambda_decision_regret,mo_mgda_lambda_pred_fairness,mo_mgda_lambda_pred_loss,mo_mgda_min_norm
medical_resource_allocation,fpto,55,0,0.0,0,train,1.0,0.0,0.001,1870.4069063920606,398.48273208534295,106.72285745166471,1e-06,23.07309304219212,8.589918230727902,23.07309304219212,0.023073093042192093,0.0,0.0,0.8532038957744084,2,5.681500000719097,0,0,0,cpu,,,,,,0.2745968462828756,0.21543819685705815,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,5,train,1.0,0.0,0.0009975062344139652,1799.2496053320547,395.4527481706613,105.71461914520384,1e-06,26.831341635782984,11.019781264533966,26.831341635782984,0.026764430559384503,0.0,0.0,0.853189636601068,2,10.228600000118604,0,0,0,cpu,,,,,,0.26415015129137254,0.20895472821921837,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,10,train,1.0,0.0,0.0009950248756218907,1717.6525427190581,391.130632805284,104.1168276659493,1e-06,33.18163686637674,15.019955950942311,33.18163686637674,0.033016554095897245,0.0,0.0,0.8614554052521847,2,10.687199999665609,0,0,0,cpu,,,,,,0.2521707814639289,0.20138689162600715,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,15,train,1.0,0.0,0.0009925558312655087,1615.5427839682006,384.03046758966025,101.20583918664778,1e-06,44.30685222537787,21.750572232317463,44.30685222537787,0.04397702454131798,0.0,0.0,0.873880130925292,2,10.67479999983334,0,0,0,cpu,,,,,,0.23717991630412427,0.19171012492076422,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,20,train,1.0,0.0,0.0009900990099009901,1491.3643546163757,370.43366440493173,95.14330074707854,1e-06,63.33950232096638,32.97426853085816,63.33950232096638,0.06271237853561026,0.0,0.0,0.8826915395656538,2,6.1700000005657785,0,0,0,cpu,,,,,,0.21894912119754098,0.1796212142000129,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,25,train,1.0,0.0,0.0009876543209876543,1378.8889716349959,341.82914010086745,81.70113498028124,1e-06,92.34889852679629,49.60566648528953,92.34889852679629,0.09120878866844076,0.0,0.0,0.8888438285919,2,4.779499999131076,0,0,0,cpu,,,,,,0.20243646539756738,0.168355228091519,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,30,train,1.0,0.0,0.0009852216748768474,1354.8572601237738,285.84245698700585,55.30140879658988,1e-06,119.45678971421772,61.77176572407553,119.45678971421772,0.11769141843765292,0.0,0.0,0.8796032417296629,2,6.159500000649132,0,0,0,cpu,,,,,,0.19890833888712225,0.16590787838856594,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,35,train,1.0,0.0,0.0009828009828009828,1417.8227974780339,222.09282404222702,30.96592114966597,1e-06,93.23831587116553,30.668512865910458,93.23831587116553,0.09163470847288994,0.0,0.0,0.6974090561733167,2,11.054999999032589,0,0,0,cpu,,,,,,0.20815239050118436,0.17228984699093744,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,40,train,1.0,0.0,0.000980392156862745,1391.9731961086645,195.15636197953268,28.67262283627026,1e-06,58.75556841668617,36.92470692909327,58.75556841668617,0.05760349844773152,0.0,0.0,0.06410921376986187,2,4.867200001172023,0,0,0,cpu,,,,,,0.2043573772399307,0.16968167514219398,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,45,train,1.0,0.0,0.00097799511002445,1273.854981729506,179.35335393641645,27.23374119458183,1e-06,55.59374838217268,41.839550087281864,55.59374838217268,0.05437041406569455,0.0,0.0,0.1854879304357269,2,4.704700000729645,0,0,0,cpu,,,,,,0.1870162900966806,0.15755157840457978,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,50,train,1.0,0.0,0.0009756097560975611,1153.615019756946,164.75861170957137,25.137756293932316,1e-06,53.01225488095875,37.643992509224034,53.01225488095875,0.05171927305459392,0.0,0.0,0.20115844894880347,2,4.818999999770313,0,0,0,cpu,,,,,,0.16936370645725887,0.14483407131761297,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,55,train,1.0,0.0,0.00097323600973236,1072.8760847229169,152.2416832831444,23.28959370580626,1e-06,47.2001400354218,33.49471479059799,47.2001400354218,0.045936875946882526,0.0,0.0,0.21723547173370142,2,5.298400001265691,0,0,0,cpu,,,,,,0.1575103194446175,0.13607681659390491,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,60,train,1.0,0.0,0.000970873786407767,1033.7604927049251,142.97227063842791,21.7546986744252,1e-06,39.1751601977281,30.111412485021322,39.1751601977281,0.03803413611429911,0.0,0.0,0.22946254789976345,2,6.203799999639159,0,0,0,cpu,,,,,,0.15176770901481154,0.13176937313569,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,0,0.0,65,train,1.0,0.0,0.0009685230024213075,1015.0004205681198,136.7092507047474,20.616894761021037,1e-06,32.320915715648674,27.815907844930955,32.320915715648674,0.03130355032992609,0.0,0.0,0.2042894912883198,2,10.790499998620362,0,0,0,cpu,,,,,,0.14901351866874243,0.1296882205889021,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,0,train,1.0,0.5,0.001,1870.4069063920606,398.48273208534295,106.72285745166471,1e-06,23.07309304219212,8.589918230727902,26.831248215194638,0.026831248215194614,0.0,0.0,0.8532038957744084,2,6.269100000281469,0,0,0,cpu,,,,,,0.2745968462828756,0.21543819685705815,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,5,train,1.0,0.5,0.0009975062344139652,1780.9323339964458,394.83670820572564,105.42098183511636,1e-06,27.809793014938062,11.789297431823238,32.99403633808081,0.03291175694571652,0.0,0.0,0.8554771581800741,2,4.81479999871226,0,0,0,cpu,,,,,,0.261460969101082,0.20726837809924414,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,10,train,1.0,0.5,0.0009950248756218907,1670.202712991314,388.8963137685505,102.96056470418604,1e-06,37.14987048312444,17.95829876401107,45.17862329463323,0.044953854024510666,0.0,0.0,0.8699262991557021,2,6.1993999988771975,0,0,0,cpu,,,,,,0.24520461086470274,0.19691913178383288,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,15,train,1.0,0.5,0.0009925558312655087,1522.4629560442054,376.603566601514,97.13525417037434,1e-06,56.15615147252453,29.933039975041932,69.772012303873,0.06925261767133796,0.0,0.0,0.8867880655663197,2,5.109000001539243,0,0,0,cpu,,,,,,0.22351474691604448,0.1826825115753032,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,20,train,1.0,0.5,0.0009900990099009901,1374.622478823816,345.57328219656637,81.207051691808,1e-06,90.4226573241204,50.25376252478731,113.54670499514134,0.11242248019320926,0.0,0.0,0.8990242736215971,2,5.20420000066224,0,0,0,cpu,,,,,,0.2018100960943774,0.16792178460658344,,,,,,,,,,,,,,,
medical_resource_allocation,fpto,55,1,0.5,25,train,1.0,0.5,0.0009876543209876543,1375.3294747555537,274.7177387865424,45.62250373414151,1e-06,118.64797798974827,57.96106520977826,144.7630394069981,0.14297584138962774,0.0,0.0,0.8781672172760953,2,7.245199998578755,0,0,0,cpu,,,,,,0.20191389107745114,0.1679936412886003,,,,,,,,,,,,,,,
